"Comp-BL1-H :: BL1-H"
1852.446167
1280.839600
680.482971
1363.035156
1133.097046
1246.475098
1229.666016
1309.657715
749.102478
1272.172119
1020.650452
1460.789795
1593.900757
1102.426270
847.568970
1255.158691
807.923157
1227.901123
1155.626831
1190.691650
1863.287964
1528.905151
724.475342
1289.810791
1448.737305
1138.022095
954.239136
597.414978
1762.282104
929.146179
1755.783691
1276.864624
1283.448853
1101.594727
1540.488159
596.577698
799.937256
1106.565918
1259.364258
875.353699
689.007629
1468.941650
1347.420044
1306.564819
1632.049438
1400.828247
1520.885986
843.188416
1061.889404
1463.212036
860.438293
2240.471436
1453.318359
997.699158
1870.526855
904.804749
546.229187
1221.081787
673.692444
1922.918945
643.001160
1076.670410
1302.747437
1542.418335
1142.457153
790.000671
1076.506958
2010.111206
1114.029175
867.204468
1900.824829
825.780945
573.974854
1427.714844
1123.477539
960.360229
756.043579
1339.999268
1024.329468
1274.217651
932.688171
1737.492188
836.663757
1161.668457
607.152954
825.092285
1012.356384
783.497131
1381.529663
1799.882324
618.110718
1750.324341
1124.658936
1144.138672
1295.819824
648.395203
423.920288
894.280029
1450.661011
1729.653564
1460.123535
913.242920
1587.617554
1060.515991
1477.410645
1524.881470
985.323059
1340.708374
1163.713989
773.564392
917.430603
1492.334961
1383.062622
1501.819336
1005.187256
1539.239624
1007.123840
796.762390
1336.342529
1118.125854
1543.702759
1351.976196
1463.841675
1698.381958
1131.476318
701.418274
1768.459595
1728.726685
686.480408
1337.391968
1520.620728
1151.510254
831.075684
1367.848633
1011.800354
764.902649
999.115540
1084.185425
1008.487732
526.047180
1091.466675
1244.591675
889.276855
1509.045532
1698.399902
1348.721802
1496.228027
1667.406860
864.581787
669.042236
569.599487
1889.182251
1051.533936
1298.585327
1338.536621
651.626404
862.221130
1015.777954
885.081482
895.262146
953.102051
1669.491455
1391.532227
614.282410
844.244141
829.643860
725.409302
1167.391113
1094.706909
735.067261
739.039063
722.873779
881.240356
1732.843262
1370.405396
1931.480835
894.686890
1503.647705
1157.042603
559.955017
940.738770
1345.390015
1261.876099
1456.147339
1396.412476
1303.460449
1366.104980
1245.545532
1606.682373
959.724060
963.611938
1144.822266
960.396057
1702.937988
1891.635742
1355.377808
2013.986328
2077.826904
1546.475342
578.824341
1187.193848
1402.832031
1313.549438
1675.586304
1403.387451
1205.617310
1037.643433
1416.741699
888.267883
1962.769165
843.691284
1109.127808
1425.531616
1012.306458
1680.118652
1619.782227
1421.143433
1136.769043
763.490723
1073.816406
1203.482178
851.619568
1191.364258
1629.014160
2217.496338
2077.748047
1287.086914
1146.972168
792.037170
782.716248
963.766357
1378.714111
1059.522339
1595.451660
687.983276
1920.611450
881.148071
827.489502
1812.423096
1743.890015
1425.703369
2117.573242
984.529358
1000.681824
2204.199707
1103.991333
1392.659058
1016.850952
1494.946777
1123.300781
1129.852295
923.083435
1223.264282
1257.407227
1305.316284
909.397339
1246.893433
967.288452
1287.562256
1318.062012
1279.133667
1123.470581
612.594360
1250.210571
1155.072144
914.934814
1257.775513
1925.501343
1373.056274
779.606079
1406.776367
1170.775513
997.046997
2015.803711
1345.224121
666.213928
1137.389771
1642.736206
1388.520020
1028.302612
1779.583130
1055.216187
902.375549
566.044067
909.315308
617.817993
599.574524
1270.429688
1185.110596
1435.340698
1639.380005
1632.392212
1708.832275
1174.474365
1303.925537
967.348022
980.733704
2245.372803
1910.717163
1571.682251
1364.347046
1018.562683
462.731354
1343.905029
620.933289
515.834534
1137.298828
1156.935669
1897.385254
811.953918
807.417725
830.166016
976.275024
1374.866699
1557.153198
1560.087158
1146.148926
1068.576172
759.233826
1991.467407
1452.693115
1162.629395
856.556824
1032.948975
1470.588013
1912.419312
678.678345
1573.418335
1125.385376
1241.125977
1514.279907
1024.058472
1056.868286
2165.103760
1429.596313
1499.760986
1188.511597
1665.105225
725.654663
1007.870178
1285.891602
670.423401
878.202576
1139.449463
1535.175537
1414.835938
1388.108154
1087.250732
956.939331
1054.273804
1457.559204
702.276733
1100.350098
1142.837646
1452.128052
821.287048
1706.640137
1247.783936
1081.895264
1677.317871
1548.939819
751.296631
1162.910645
1726.642700
1227.387939
524.153564
596.869812
1792.388428
1829.842041
1004.472351
1375.392578
1622.424805
1341.945435
1426.083252
897.244873
1069.100220
717.807129
624.800049
1244.263062
1632.536255
985.194275
1728.405640
1346.314453
1942.151489
1148.558960
1779.838135
777.304321
1212.401367
1813.901611
1122.346924
894.565125
977.287170
1376.776367
1495.634155
1516.645752
1129.927979
750.939758
1789.430786
873.321045
1526.943604
949.529968
1212.698608
1425.570068
1525.648926
2238.552734
1461.886597
875.739380
1614.324219
727.415771
1075.559570
1596.187744
1440.006348
1373.769287
1441.372192
851.156372
1754.205200
1749.979736
1275.177856
1290.708984
1107.406494
1038.630005
1419.534180
892.720154
1619.608643
1320.322021
1248.065063
1114.130981
793.171082
1569.843140
647.948669
946.950195
1219.320068
1051.772217
1027.741455
1208.578247
1858.469238
670.384277
1414.144653
1296.268188
894.291565
557.201660
1657.122437
1318.243286
2277.759766
1325.578369
1309.257935
1155.642212
2044.015137
1316.913940
1579.099365
708.931458
1603.778442
637.244629
1488.512451
1455.792969
893.161560
412.297607
1237.674316
1565.935303
1618.145508
971.002747
1026.403198
1885.667236
1307.783936
781.759827
863.825867
873.866211
1376.751343
797.035278
1268.189453
964.292969
1063.963135
821.631714
1071.709473
1431.772461
805.992371
1809.436523
1674.112915
758.796936
639.904480
1286.910767
1490.629639
775.713684
1212.468628
1457.301025
1091.913818
1150.622437
1776.842041
1156.806885
1161.912598
1110.382690
1160.639648
916.060974
688.727722
1467.691772
1283.893433
1299.568726
1460.454834
1965.982422
1763.522949
1196.967651
572.554626
1369.368286
1353.855103
1865.797852
1114.624268
926.223083
960.463989
520.737183
2279.861572
1181.731934
614.403442
1225.049072
1392.941650
1120.318115
1289.422607
927.339050
1280.432251
1216.672974
1098.656982
1302.395752
465.448212
1212.818481
1256.945313
1430.714233
1511.470825
1726.183350
1214.455200
784.534302
1266.655762
1580.874512
986.319214
1674.395386
1637.657349
1174.535889
1084.422485
1567.766846
1192.006836
1244.000977
1125.567261
1308.124146
2236.286377
1687.166748
702.383667
1239.166382
1538.941040
1270.541138
495.345703
950.300598
1811.563354
1529.042969
1490.895508
607.737244
953.760620
1368.423950
1918.757568
1274.835205
1030.474243
1207.316162
1711.515259
603.981934
1480.752686
1576.468994
1188.387939
859.750244
610.145935
1838.755615
1239.193237
1144.239258
1513.406738
1447.664917
1860.255249
2305.686768
480.162476
1932.478882
1263.753174
1745.785522
1943.422485
1388.455322
464.827454
1794.709351
1509.914795
1082.598633
617.145935
1265.812744
929.256409
1569.206299
1490.858398
662.033264
1193.742188
2572.696045
1163.513428
1000.579956
649.110718
1298.779419
1089.515991
2243.555908
723.949341
1081.391113
500.477051
997.780457
754.370911
1365.421997
1652.255127
1323.651978
1156.557007
1385.626465
1279.908813
754.749512
1935.297607
2302.500244
1218.922241
1160.302734
948.697144
1343.225952
1146.904297
1499.108887
897.406921
1700.612549
793.035278
1792.222534
1343.149170
1404.060791
992.623535
1113.548706
1509.053223
948.616455
882.855957
898.724060
1701.820801
1119.514771
1276.612915
690.948730
903.142334
1426.634155
994.841370
1179.225830
1162.218140
1306.723755
889.322998
807.852722
873.906555
515.743530
1492.618164
1161.806885
1605.770142
1168.888916
1187.434082
975.208374
1694.568359
1438.476563
1205.409668
1010.705505
1285.703247
2165.800049
1061.796509
861.492737
1155.920288
802.269775
960.686890
778.080078
1046.704956
833.227478
526.981262
904.931580
1054.244995
1049.697876
1164.148315
1433.929443
645.689819
827.502319
1114.289185
1131.502563
1040.430786
1404.224121
1591.805298
728.292114
1147.295044
1445.691772
919.538879
1267.125977
606.795532
485.707672
1189.541016
1089.658203
1229.507080
1397.493774
1177.026001
1318.895996
1695.552979
1046.881104
796.587524
1534.056396
1182.876099
1615.208862
1129.403320
2306.001953
1780.820801
1640.191040
1205.765869
887.442139
1986.709595
1157.911987
975.888733
1009.896423
588.598816
996.364075
789.543274
1898.100220
2125.163330
478.754395
1111.514038
1289.475830
1791.659424
870.558105
966.162292
1880.918945
871.624084
1403.732178
1113.883667
1781.108521
1105.879272
1763.953491
927.709961
1524.843750
1569.885986
1422.409302
1743.424927
1173.064453
1029.269287
1462.235718
946.383240
937.768250
911.020020
1458.564331
1147.920288
1517.224243
1799.955444
1892.713379
1873.318726
971.488953
963.731140
1324.987061
904.572205
972.691406
1563.616333
1106.123901
1189.063843
1622.001343
1238.027344
1319.187500
1395.507935
1892.476929
651.464355
989.144958
904.219238
1190.027954
930.739441
908.961670
1435.248535
840.567017
985.663879
1712.631836
1606.555542
1267.172119
1083.113647
992.524231
1256.412354
1024.252686
1908.676880
1441.851318
842.516418
1319.146484
779.152527
911.879028
1488.337524
1952.078491
692.424072
1672.903442
1259.760132
759.402344
965.069336
1296.585327
893.321716
972.882935
1739.547241
1030.710083
1992.690308
1394.012695
1596.555542
924.981567
1377.787231
970.802246
585.000488
1807.008545
1971.770386
993.920166
1402.905151
894.761169
2005.425171
1283.375854
886.609985
1214.291260
1419.733398
827.000671
1971.419312
1412.939087
852.443420
1296.772461
973.227600
1649.170532
1296.832031
921.483826
676.395203
1022.513367
861.898865
1405.939697
1440.692383
1034.242432
589.884583
1680.545898
1223.612183
1562.445313
1102.216187
1137.189331
1555.447876
1514.338867
1332.374023
1850.055420
1207.678833
1382.764160
1634.219849
1180.770386
1349.741089
1205.177856
1326.652588
1584.541382
1434.643799
1344.025513
684.649536
1167.692871
786.768738
1951.203491
1489.388184
1384.203003
1144.471802
862.589478
703.862854
1143.323853
1696.684326
1176.290527
517.451416
1786.384644
1704.770874
1683.678589
1485.589966
728.099915
950.158386
1174.666626
1090.362183
1508.174194
948.604248
1290.623779
1282.762085
484.874847
636.791077
1141.285400
1666.488281
529.980591
1627.281982
1679.274292
1273.474487
967.537048
695.203003
1323.141357
919.142334
1474.882080
1149.460327
1349.391235
1442.597656
1231.481445
1463.069824
1133.729980
1506.235718
1310.751221
842.053894
1554.160767
944.271118
981.304504
1321.074097
785.049988
771.900757
1599.616943
1585.442139
1092.452515
1816.604370
1265.973511
994.560120
1258.434082
1008.462097
1311.845459
2297.581055
1597.493286
1053.998291
768.372864
948.739441
511.391205
694.684753
1450.843628
1113.853027
1285.116455
1224.918457
1253.745483
2147.194092
1047.823486
1195.486572
911.594604
1309.403442
1003.506958
1838.784424
701.048035
738.573364
1111.491699
1167.825439
1278.780029
986.102722
1086.219360
1072.547363
978.515869
1176.102905
988.539612
1440.078125
1137.118164
1416.361816
751.130005
1336.987671
998.208435
1167.414795
1026.479370
1687.149414
903.821411
1427.564331
799.766846
1614.387695
1210.436035
994.212280
1731.899658
522.416199
1724.081543
1654.899536
1519.949341
1676.918823
1619.118652
945.531250
1707.647827
862.824585
1216.570557
1595.488892
1195.719727
1064.437866
1293.243286
1204.840820
1235.716675
1943.851685
1265.625000
1178.054199
850.384460
1130.457031
1685.018677
1544.147339
1394.493164
1290.550781
1573.855835
1479.203003
383.629425
1286.008789
1594.959106
623.992859
1885.686401
1696.909180
1850.736328
1238.620483
1250.325806
1338.655151
1770.468506
1445.019775
619.190796
658.065247
852.586243
1438.779541
2212.834717
756.206299
1295.874268
1372.527710
836.578552
1259.862671
1578.665649
1556.904541
819.554871
1977.799927
1233.521851
1176.539795
1012.314148
899.520325
1648.545288
695.467590
1065.760742
1556.872559
924.109680
917.935425
1651.680420
908.955933
1414.249146
1749.903442
1377.764771
1120.333374
838.545227
655.037720
922.670227
1079.503174
1121.415405
1213.177856
1631.972534
1310.566772
1347.888428
1303.822388
1885.380127
1215.707642
1598.045532
1568.422852
957.490906
975.057861
903.371704
1120.496826
1338.903076
1315.310547
1943.815186
1816.828613
1180.013184
1151.280884
1366.481567
1069.409668
1454.279907
1799.018799
1713.499878
967.398010
635.590576
766.960327
1423.914673
782.071106
948.545349
1625.957153
1500.609253
1211.175903
1635.039795
1063.268066
1311.723022
813.950745
781.181335
687.124878
708.994202
1054.403198
825.028870
1090.545410
1315.504639
1298.904419
1350.154297
1720.296143
1373.493164
2049.669189
1597.185791
1839.740234
1055.888794
1731.391602
965.501770
891.387024
1214.609009
564.846741
1098.067505
1475.739868
1596.727783
1510.520142
1108.885620
1461.751343
1060.420532
984.168030
1107.058594
618.383667
987.421082
1274.643677
1056.687622
751.768127
1113.795288
1106.485840
713.253662
644.852600
601.683411
1510.535522
980.889404
2322.629150
1861.640259
1820.740112
675.220947
934.497314
1123.041260
1308.529663
1102.666504
1245.101563
817.558044
1365.624512
969.360229
1485.368286
939.944397
1190.478271
1085.387817
1208.528320
1646.385742
1033.959229
1171.167603
1499.601563
1323.076050
1168.845337
1265.746704
754.050598
668.399048
935.686218
1199.441162
1014.669678
1591.486328
1058.540894
1119.866455
1913.991943
1416.568848
1128.640259
889.128906
823.631714
595.232422
1492.958984
555.772400
1817.546021
1419.074219
1105.306519
786.460022
1351.870483
1646.564453
1499.941650
1588.668213
1740.412720
1703.428101
2204.458008
1174.795410
783.938538
1171.323853
1383.073608
1122.430176
1487.595703
1557.896851
1750.627319
1142.357788
829.610596
1355.997314
786.624023
1516.287598
984.329468
1158.072144
812.026978
1122.769653
886.000732
1153.959961
1153.608887
1661.453003
1212.167603
1868.549927
1269.860840
696.292725
682.447083
567.658386
1454.818604
1072.936890
1117.582031
930.481262
1038.927856
961.546631
594.520081
769.337585
971.187256
1557.614990
1705.903442
1195.302734
1170.640991
945.551086
1447.345215
908.625366
827.142944
647.435547
1164.831909
1537.492065
1361.304810
1841.423096
1642.468384
863.283264
1441.543823
688.734741
1203.004883
949.042419
484.500763
1136.943970
2265.942383
1840.855469
1913.955444
1148.112427
997.661987
907.644592
1874.401978
853.643921
1477.397827
1155.881836
874.447266
1305.618042
1525.335693
1027.478149
548.601379
1114.792725
1194.534058
1046.379517
1452.166504
1116.637085
1279.750610
1720.061035
954.474854
1300.552002
1479.449707
1090.885620
1318.266357
1541.076294
1327.761475
1157.469971
1067.603760
632.435486
1466.616211
532.179199
918.196838
877.583069
954.237183
1060.895264
799.969971
1645.661255
1337.470703
1201.231689
1445.502808
789.597717
680.099854
1215.693604
986.393555
998.756104
1140.429565
1126.029175
1183.733887
593.190125
934.173767
1483.730957
1173.022095
1054.431396
1117.847778
1759.302612
2342.281982
1213.194458
1570.149292
1665.970703
1749.980347
1408.860962
700.992920
1018.743347
1222.402710
1205.880005
734.762939
675.912170
1096.670410
745.919922
922.265991
1093.956787
1022.371765
1255.232910
1044.244995
1161.472534
1073.158447
1324.666748
1411.588623
783.284485
961.027100
1041.743408
1582.859131
1188.588501
898.812439
955.209656
1874.501953
1274.458496
1029.529419
1410.513672
1034.490967
767.453552
1130.937500
1042.003418
1461.874390
1584.714966
1622.443359
889.181396
1787.507568
1282.051025
1593.432495
1240.595581
1712.982178
1812.230225
1574.720093
1290.164429
1311.728271
1447.349121
1539.149292
1610.518311
820.116028
1599.054565
1002.762573
930.200012
857.028931
992.439026
702.641846
1918.449341
1055.386597
1973.492432
835.615051
1015.893860
1264.432251
1285.779419
1024.950317
1366.389404
919.600403
1424.603394
1403.805176
974.889343
2523.826660
1611.743164
923.188477
803.800842
1726.570313
1682.791260
1277.052368
1358.928101
1711.492188
1444.158813
1117.074585
1460.504761
716.824463
2069.535889
1177.241821
1521.099243
1642.540161
763.414490
1032.929810
1416.728271
940.360168
618.138916
1211.212402
1460.003174
509.973541
1604.397949
1439.511108
1230.929932
1124.110474
1414.687988
1025.526245
1623.276245
1228.350830
1598.924438
997.643372
1119.494873
1135.679321
956.413391
845.375488
924.733032
1188.079834
855.601013
1320.466797
1527.821289
799.459351
1573.112793
1254.197144
1846.089355
786.359436
1070.378906
595.812195
867.827148
1441.226074
1100.074585
1809.145630
1521.318359
939.330078
775.019897
1320.141357
1569.233276
1413.183105
1556.239624
592.692993
738.545166
900.594604
1654.497925
965.520386
1360.871704
1019.931702
1426.006958
682.414429
979.904724
1556.326050
1007.470459
1414.064575
1309.610962
1395.970459
1058.025269
908.613220
1588.330566
893.706055
1530.666870
1411.208740
1532.035278
693.834045
2362.727051
684.717407
820.529236
1518.392090
660.873108
1014.989929
855.904663
1076.666504
1013.237244
1214.601929
1115.255859
1380.235596
1560.413208
1117.000977
1351.184937
769.927002
741.450378
659.647583
966.836182
2037.740356
1208.616699
1324.526489
1633.404907
901.656128
947.291016
1512.329956
1887.901611
1423.181885
1297.675659
617.506653
744.930786
850.376770
909.385132
1210.880005
1688.101318
1469.447144
1190.786987
1760.122559
601.976807
1365.545044
1005.656189
877.619568
1586.078247
1486.610474
1184.098389
1337.281738
557.987671
1326.638550
1459.405518
1079.456421
582.596252
893.136597
1031.039307
774.681641
1476.404175
1287.500122
1257.432251
1038.081665
1311.764771
1645.431885
1518.829590
981.044373
1632.602905
734.964722
1947.297607
1242.583374
729.468262
1292.008179
875.894409
909.834839
1080.327026
1714.524170
662.494507
1171.995239
803.002625
1209.413574
1518.265869
969.544739
777.804016
1147.627441
895.733643
860.514526
1442.814209
1393.441284
758.478516
1478.405518
1470.505371
1475.462524
1260.012573
1389.542480
1139.456421
759.727783
1463.312622
715.119751
1856.015015
1099.171997
1866.822876
990.429443
1573.739990
1957.459717
1997.854980
1070.327026
872.369751
873.307617
892.458801
1059.671631
1954.051636
1286.589844
899.144897
1245.001099
856.708618
1269.687866
1022.940674
1839.559570
774.939148
2007.400146
1594.170410
975.825928
1034.827881
1435.101196
1324.866577
1528.905151
892.363342
1630.624756
935.493469
1177.375122
1302.929321
1102.508301
1959.649292
1589.041748
1304.620605
1653.133301
1275.570557
1775.411499
1300.212524
1393.275391
1019.724121
1321.191406
1352.343262
1150.456421
1631.688110
850.132690
1613.218506
1652.761108
1106.655029
1468.741821
1203.970337
2071.184326
1749.082153
1084.531372
1493.449097
1362.441895
807.397217
2027.505249
828.627869
903.736816
1533.716187
848.537598
1151.489746
1987.446289
1344.960083
885.091064
1108.724243
801.680359
831.297302
748.461914
899.861755
466.995911
998.518494
1171.169434
731.279297
1841.620972
2307.395996
1029.919556
844.585632
1209.731934
1374.784058
1021.282715
1111.848511
1424.668701
1139.127197
593.950562
683.605957
1399.361816
1393.696899
1314.631470
1561.576538
1345.292603
977.350586
1053.581299
1182.505127
1341.423340
1112.384644
1110.872192
2319.822510
1302.719849
1225.532104
1488.499634
922.891846
1334.098511
920.601074
1373.464966
1145.444946
1712.590210
1053.606323
994.982910
721.645081
841.765625
1153.583252
900.961670
1155.312378
1745.176392
1533.413818
1826.797119
1513.493286
1598.499756
1483.785400
1618.720825
1591.195435
661.104370
1179.741577
1589.402954
1420.810913
982.296814
1201.524414
1440.466919
1349.311890
1513.926270
1022.269287
1885.132324
1505.575928
1875.207275
989.445435
1820.785645
1259.886353
876.137207
1776.818237
1204.621826
995.763184
1240.040771
1926.513428
1573.757202
1282.154175
357.157928
1386.407349
1485.784058
943.381348
917.156433
1247.546875
453.000366
1370.699463
949.428101
1500.872559
1149.130981
1531.876343
1682.645264
2245.450439
1650.532471
1975.588501
1419.436157
821.358154
1166.557007
1949.211060
1074.412842
961.429382
1580.709229
1188.112427
1347.833984
1282.070313
1917.455811
1076.218140
1666.647095
1262.868408
490.194550
1023.460815
1417.678345
1187.152832
1207.613403
1580.586182
1081.597290
600.799988
1144.498779
1714.218628
1284.872314
1211.614136
1189.856934
1926.460327
1492.884033
1157.556396
1004.443542
1295.735840
1559.607300
1030.986084
1398.356079
567.626343
1412.597656
1275.178467
1347.591797
1168.608887
1386.149170
886.317871
1153.917725
1462.479736
1230.854980
880.353699
1282.815918
1613.515137
1742.616455
1190.910034
1115.138672
1058.462158
1203.872314
1731.444092
654.222839
1193.243164
1288.748657
1760.988037
1402.202271
708.695679
2212.865479
1276.504639
1594.440796
802.317810
1260.535400
1475.516357
955.868225
1057.209717
1257.585327
721.132568
1246.997192
760.689941
1801.526855
1102.467896
1087.630005
1549.270996
857.556824
911.037292
1305.576416
1212.839600
1013.887451
1833.827881
1288.681396
1406.441895
1316.308594
1701.643921
1550.293457
1206.919067
622.617432
1544.028198
1162.988770
1208.068237
757.775818
2262.854004
909.479309
793.996216
1215.361694
1004.528076
1376.922363
1494.677124
1008.595337
1095.404541
1595.411377
1191.862671
1829.669067
1425.472656
1486.655273
1256.747437
1626.584351
874.793213
911.385803
1495.627808
592.659729
1438.585449
1437.679565
1330.445068
1945.587769
1793.391602
1676.888062
1500.824463
1369.040894
1551.609253
1410.216431
1233.578247
562.427795
1582.557373
751.444580
1112.356445
1030.845215
1173.356567
919.914307
1989.047852
1454.343262
1187.712036
988.089233
1446.339478
1195.216309
893.866272
1053.144409
1124.802368
1460.008301
1672.780396
1041.281494
1192.514160
1057.608887
1158.216187
942.223755
688.833374
1068.398682
976.431335
785.909729
1180.510986
1156.316162
1477.927612
1045.253906
542.367554
1511.905151
1076.716431
1496.732178
1576.773926
1104.901001
816.898193
1283.881958
943.077698
860.840576
503.664124
1607.643188
881.798950
1892.482056
2067.133789
520.566101
1353.123535
1415.873657
1284.632080
1000.090515
1174.116333
1089.114258
873.716309
576.126038
1579.632324
719.923096
1315.649414
969.377502
1655.289673
1256.906860
738.395264
945.541504
1102.485840
1176.679443
1184.388550
1674.486328
949.684326
1036.937500
1018.751648
762.851379
1092.777954
1209.640991
968.875244
1261.260498
1045.731812
1382.548950
1318.528320
852.429321
693.402283
1377.418823
1260.866577
976.080933
757.470215
1815.143066
969.989929
519.249023
959.885498
1251.409180
1433.497070
1845.916992
1460.766113
1200.949097
743.606018
1011.472961
1489.845581
1199.243164
1204.100342
601.554688
1540.376099
1038.237305
1509.802734
801.491394
1199.829346
1795.241699
1092.420532
1374.461182
988.119995
755.403564
1806.767090
1851.151489
1030.354492
1887.936279
1097.431396
1410.422119
1844.653076
1548.812988
1747.179565
815.602234
1108.150879
1183.149048
1481.966675
975.735596
1556.435669
2036.517456
724.561829
1512.611206
1135.433350
1625.185913
1782.761230
1172.493652
1398.568726
1356.099731
904.200012
1021.296814
1135.794678
837.846985
905.948914
1565.129395
860.716309
1226.426392
973.920105
1053.956055
1230.883179
924.823364
1669.122437
1953.737671
873.198730
1186.724243
1341.921753
1058.777344
1315.717285
1436.710327
705.552856
1712.603027
1258.634033
1230.654419
1487.494507
1639.391479
1517.955200
822.301758
1572.503540
1773.565918
1097.327637
1826.153320
1453.375977
1874.353271
1249.582764
1192.248291
652.805786
1461.214600
1433.060181
1642.570923
1056.421753
1278.473877
1231.895386
1672.526733
2299.665527
1099.505737
1362.039551
658.014038
716.587402
993.547913
1423.509277
1742.469116
1033.630005
879.615723
1684.839966
1516.491943
1267.771729
1345.480347
833.386353
1733.203247
1474.096680
619.890320
1284.524536
700.789856
1182.182983
1362.418823
981.805420
1055.908691
908.064209
775.038452
1162.705078
1719.273682
1600.091675
1107.633179
1324.402832
1353.859497
1010.674133
1416.760986
913.927124
1735.343506
914.861084
778.317749
990.173828
664.417603
1108.050293
625.715454
1431.806519
1867.897095
1264.011963
972.139221
976.512024
1606.889893
1292.802490
844.846313
1046.364746
1587.788696
1085.926636
1178.083618
1118.512207
1286.380981
1070.696655
1091.307739
894.310181
2199.596436
1024.916260
937.916260
1284.365601
1259.404663
860.841248
2062.536621
1233.076050
660.106262
1269.720459
961.913696
1039.512085
1319.672485
1379.755127
1118.756836
898.863647
727.032654
1460.253052
1139.808716
933.668335
1827.057251
958.941223
1938.488525
1708.216675
1098.300049
1148.207275
810.531799
1562.793091
1402.445801
1516.441406
1877.222534
1579.668823
1336.806396
1570.688110
1202.077271
1477.976929
1054.656250
2082.717285
1242.241333
782.827698
955.416565
1022.152710
1319.020386
1225.580200
1584.822632
1524.612427
1371.268311
1545.756592
1946.836304
852.449768
968.991211
1205.956787
1011.002808
1505.436279
1735.718262
1321.492432
551.297729
1075.437134
1104.851074
906.856018
1545.511230
562.131775
818.579773
1236.386719
1325.023560
1358.227905
1462.135132
1208.755615
1869.411621
1123.556396
1242.510986
875.505554
1046.572388
1328.530273
1040.029663
1831.541626
873.162781
1322.497559
1120.410278
671.261292
1261.443726
762.752747
1396.572632
1222.029907
1402.261963
1059.523682
941.078979
1529.776489
1168.150879
1182.712036
1822.710693
978.258972
928.095581
745.454224
1363.035767
2589.815674
993.005981
1195.092651
1631.389526
1027.670898
769.321594
1210.899780
1333.451538
1374.972290
872.292847
1168.446899
912.891235
694.160095
2248.710938
782.597107
1253.156738
1208.612793
871.900146
1384.432373
1544.689941
1201.173950
599.667419
943.421692
1701.858521
1343.521973
1015.619690
1233.956909
1454.601440
429.177185
1150.986206
950.472961
1433.503418
1766.615234
1192.018311
744.618225
1111.576172
1750.690186
1103.868896
591.937073
1134.083008
529.608398
1603.741211
1081.901001
1717.508789
1209.534058
668.398376
638.431030
903.626038
662.996094
1162.658936
1114.243042
1134.581299
1396.747559
2766.485352
1346.745483
1628.438232
1304.289429
795.051270
1523.140991
1296.099121
1294.454712
1121.268066
812.962891
1376.238770
1060.371216
1289.835815
774.687439
1070.104736
865.533752
941.658752
1220.360474
1108.364136
589.242676
1219.999146
993.225708
1159.693481
1090.009888
1274.529541
833.788025
950.937378
1549.686157
1753.522949
1145.937500
1304.818481
738.674561
496.483459
929.221130
1726.476196
959.592773
807.672058
1183.527588
1198.680054
772.736755
1179.516724
738.365112
